ANNEX,GEAR,EffortManagementRegime,GEAR_NAME
FDFIIC,3A,Multi-annual plan of Western Channel sole stock,Beam trawl
IIC,3A,Multi-annual plan of Western Channel sole stock,Beam trawl
IIB,3A,Recovery plan for Southern Hake and Norway lobster stocks,"Trawl, Danish seine or similar gears"
IIB,3B,S,Gill nets
IIC,3B,Multi-annual plan of Western Channel sole stock,Gill nets
IIB,3C,Recovery plan for Southern Hake and Norway lobster stocks,Longlines
IIB,3T,Recovery plan for Southern Hake and Norway lobster stocks,Trammel nets
BAL,BEAM,Multi-annual plan for the cod stocks in the Baltic Sea,Beam trawl
BOB,BEAM,Multi-annual plan for the sustainable exploitation of the stock of sole in the Bay of Biscay,Beam trawl
CEL1,BEAM,Long term plan for cod stocks,Beam trawl
CEL2,BEAM,Long term plan for cod stocks,Beam trawl
FDFIIA,BEAM,Long term plan for cod stocks,Beam trawl
DS,BEAM,R(EC) No 2347/2002 establishing specifiec access requirements and associated conditions applicable to fishing for deep sea stocks,Beam trawl
FDFIIC,BEAM,Multi-annual plan of Western Channel sole stock,Beam trawl
IIA,BEAM,Long term plan for cod stocks,Beam trawl
IIB,BEAM,Recovery plan for Southern Hake and Norway lobster stocks,Beam trawl
IIC,BEAM,Multi-annual plan of Western Channel sole stock,Beam trawl
WW,BEAM,R(EC) No 1954/2003 on the management of the fishing effort relating to certain Community fishing areas and resources,Beam trawl
DS,BOTTOM TRAWLS,R(EC) No 2347/2002 establishing specifiec access requirements and associated conditions applicable to fishing for deep sea stocks,Otter trawls and Danish seine
WW,BOTTOM TRAWLS,R(EC) No 1954/2003 on the management of the fishing effort relating to certain Community fishing areas and resources,Otter trawls and Danish seine
CEL1,BT1,Long term plan for cod stocks,Beam trawl
CEL2,BT1,Long term plan for cod stocks,Beam trawl
IIA,BT1,Long term plan for cod stocks,Beam trawl
CEL1,BT2,Long term plan for cod stocks,Beam trawl
CEL2,BT2,Long term plan for cod stocks,Beam trawl
FDFIIA,BT2,Long term plan for cod stocks,Beam trawl
IIA,BT2,Long term plan for cod stocks,Beam trawl
BAL,DEM_SEINE,Multi-annual plan for the cod stocks in the Baltic Sea,Danish seine
BOB,DEM_SEINE,Multi-annual plan for the sustainable exploitation of the stock of sole in the Bay of Biscay,Danish seine
CEL1,DEM_SEINE,Long term plan for cod stocks,Danish seine
CEL2,DEM_SEINE,Long term plan for cod stocks,Danish seine
FDFIIA,DEM_SEINE,Long term plan for cod stocks,Danish seine
IIA,DEM_SEINE,Long term plan for cod stocks,Danish seine
IIB,DEM_SEINE,Recovery plan for Southern Hake and Norway lobster stocks,Danish seine
IIC,DEM_SEINE,Multi-annual plan of Western Channel sole stock,Danish seine
CEL1,DREDGE,Long term plan for cod stocks,Dredges
CEL2,DREDGE,Long term plan for cod stocks,Dredges
FDFIIA,DREDGE,Long term plan for cod stocks,Dredges
BAL,DREDGE,Multi-annual plan for the cod stocks in the Baltic Sea,Dredges
BOB,DREDGE,Multi-annual plan for the sustainable exploitation of the stock of sole in the Bay of Biscay,Dredges
DS,DREDGE,R(EC) No 2347/2002 establishing specifiec access requirements and associated conditions applicable to fishing for deep sea stocks,Dredges
FDFIIC,DREDGE,Multi-annual plan of Western Channel sole stock,Dredges
IIA,DREDGE,Long term plan for cod stocks,Dredges
IIB,DREDGE,Recovery plan for Southern Hake and Norway lobster stocks,Dredges
IIC,DREDGE,Multi-annual plan of Western Channel sole stock,Dredges
WW,DREDGE,R(EC) No 1954/2003 on the management of the fishing effort relating to certain Community fishing areas and resources,Dredges
BAL,GILL,Multi-annual plan for the cod stocks in the Baltic Sea,Gill nets
BOB,GILL,Multi-annual plan for the sustainable exploitation of the stock of sole in the Bay of Biscay,Gill nets
DS,GILL,R(EC) No 2347/2002 establishing specifiec access requirements and associated conditions applicable to fishing for deep sea stocks,Gill nets
IIB,GILL,Recovery plan for Southern Hake and Norway lobster stocks,Gill nets
IIC,GILL,Multi-annual plan of Western Channel sole stock,Gill nets
WW,GILL,R(EC) No 1954/2003 on the management of the fishing effort relating to certain Community fishing areas and resources,Gill nets
CEL1,GN1,Long term plan for cod stocks,Gill nets
CEL2,GN1,Long term plan for cod stocks,Gill nets
FDFIIA,GN1,Long term plan for cod stocks,Gill nets
IIA,GN1,Long term plan for cod stocks,Gill nets
CEL1,GT1,Long term plan for cod stocks,Trammel nets
CEL2,GT1,Long term plan for cod stocks,Trammel nets
